"Id","Name","Category","Price","Quantity","Description","Supplier","ImageUrl"
1,"Red T-shirt","Apparel",19.99,178,"Comfortable cotton T-shirt in red.","Fashion Supplier Co.","https://media.istockphoto.com/id/471188329/photo/plain-red-tee-shirt-isolated-on-white-background.webp?a=1&b=1&s=612x612&w=0&k=20&c=OY8Lp2ULfJOfXjPmhjtShnFJfR47QCPbGzyMfyWyfRc="
2,"Yoga Mat","Equipment",29.99,193,"Non-slip yoga mat for a stable practice.","Fitness Equipment Ltd.","https://media.istockphoto.com/id/1907365112/photo/red-exercise-mat-object-shadow-clipping-path.webp?a=1&b=1&s=612x612&w=0&k=20&c=bjQAGNTCMNU-7EVVGdEOF4nke3fWeaVicFspQSqFj6E="
3,"Dumbbell Set","Equipment",99.99,116,"Adjustable dumbbells for strength training.","Power Gear","https://media.istockphoto.com/id/527893216/photo/dumbbell-row.webp?a=1&b=1&s=612x612&w=0&k=20&c=cUDUK9fCRasuNWi6N41-R3VFcWpkUH3S_TDFq3z1BTI="
4,"Sports Water Bottle","Apparel",14.99,58,"Durable water bottle for athletes.","GearUp Sports","https://media.istockphoto.com/id/1784637775/photo/woman-holding-bottle-of-drink-on-light-blue-background-closeup.webp?a=1&b=1&s=612x612&w=0&k=20&c=EQVztJNNrTHwg_bqA6t6zyujY-9GFGudSe5Kipa32r4="
5,"Running Shoes","Footwear",59.99,117,"Comfortable and breathable running shoes.","Stride Footwear","https://media.istockphoto.com/id/1688015574/photo/white-sneaker-isolated-on-white-background.webp?a=1&b=1&s=612x612&w=0&k=20&c=6JRmdS5V14lvIBrVvfu8Q6qHgZ8-gYRr4X45xXrByp8="
6,"Basketball","Sports",25.99,89,"High-quality basketball for outdoor play.","SportsEquip","https://media.istockphoto.com/id/1991934907/photo/orange-basketball-ball-on-white-background.webp?a=1&b=1&s=612x612&w=0&k=20&c=PGKJu-M6SevvRnp6NDtkwCtxE8KpDgLjRW_6OFMJzR0="
7,"Baseball Bat","Sports",35.99,80,"Wooden baseball bat for practice.","Pro Sports","https://media.istockphoto.com/id/171210918/photo/baseball-bat.webp?a=1&b=1&s=612x612&w=0&k=20&c=g-biwhenwM6pxq7OQmP0I9YyS2QziUGQnjcMI64QC0A="
8,"Soccer Ball","Sports",15.99,97,"Official soccer ball for matches.","Soccer Essentials","https://media.istockphoto.com/id/1715139919/photo/classic-football-ball-isolated-on-white.webp?a=1&b=1&s=612x612&w=0&k=20&c=MfuEjNu9yruJtFjm1D9PS6G3ehxC4-JDn9cA1xvhSn8="
9,"Football Gloves","Accessories",39.99,47,"Pro-level football gloves for better grip.","Gridiron Gear","https://media.istockphoto.com/id/1263264956/photo/pink-and-black-goalkeeper-glove-isolated-on-white.webp?a=1&b=1&s=612x612&w=0&k=20&c=JWtbwfziWPPwx5Y4eAKaukJNivMkhoG5XyBIO6wBld4="
10,"Gym Shorts","Apparel",12.99,160,"Breathable gym shorts for workouts.","FlexFit Apparel","https://media.istockphoto.com/id/627759274/photo/asian-women-with-prosthetic-leg-running-in-the-desert.webp?a=1&b=1&s=612x612&w=0&k=20&c=JGrWL6UVc7d_mXkDlYR_dEveOi9EPLATQo1U_CpdNbU="
11,"Tennis Racket","Sports",150,150,"Professional tennis racket for beginners and pros.","Rally Sports","https://media.istockphoto.com/id/901967648/photo/tennis-racket.webp?a=1&b=1&s=612x612&w=0&k=20&c=Lfyihq8auBM3S8k5lN1xz9rQHfpb28IYFr8iJnogrpw="
12,"Resistance Bands","Fitness",22.99,135,"Resistance bands for home workouts.","FitPro","https://media.istockphoto.com/id/2173195557/photo/woman-doing-resistance-band-exercises-at-home.webp?a=1&b=1&s=612x612&w=0&k=20&c=LMjj87z_jd3juDl1EnMEjd21kkbA9Y5PWOJmkV4BD7s="
13,"Jump Rope","Fitness",9.99,182,"Jump rope for cardio and conditioning.","FitnessGear","https://media.istockphoto.com/id/1185567175/photo/skipping-rope-on-white-background-flat-lay.webp?a=1&b=1&s=612x612&w=0&k=20&c=uf_hS89Xc22sfhhtVILFvWBFuuXTjfGBj3a96cYkvW8="
14,"Protein Powder","Health",30,107,"Premium protein powder for muscle growth.","NutraWorld","https://media.istockphoto.com/id/1200872324/photo/whey-protein.webp?a=1&b=1&s=612x612&w=0&k=20&c=5MFOXfv9B_YmZBfIhKy9E8KKu8eMHLvzC2nVSg_8vaE="
15,"Waterproof Watch","Accessories",120,132,"Water-resistant watch for outdoor adventures.","AdventureTech","https://media.istockphoto.com/id/94343912/photo/watch.webp?a=1&b=1&s=612x612&w=0&k=20&c=-oKtxMVCmHBbFQVxLSPiyghvGJpMiH92sVkv415xShs="
16,"Hiking Boots","Footwear",75,33,"High-traction hiking boots.","Trailblaze Boots","https://media.istockphoto.com/id/1422989430/photo/leather-hiking-boots-walking-on-mountain-trail.webp?a=1&b=1&s=612x612&w=0&k=20&c=wR6_7vf39C9eZGKv8tuOQrdFsdIF-mCOEKD1W3ran2I="
17,"Duffle Bag","Accessories",40,130,"Spacious duffle bag for gym or travel.","TravelPro Bags","https://media.istockphoto.com/id/171283263/photo/sportbag.webp?a=1&b=1&s=612x612&w=0&k=20&c=2Kmvi7EpoUaHPJZuycjpZW1zIUQSbLBsM-if69ONyTI="
18,"Sports Headband","Accessories",14.99,25,"Stretch-resistant sports headband.","ActiveFit","https://media.istockphoto.com/id/178932879/photo/sweatband.webp?a=1&b=1&s=612x612&w=0&k=20&c=TNB7GoQ3tQoNObElgVM2Ose3boWEitkXuzDewBkXumk="
19,"Sunglasses","Accessories",25.99,145,"Stylish sunglasses for sunny days.","OutdoorVision","https://media.istockphoto.com/id/1977082593/photo/watermelon-slice-with-sunglasses-and-water-splash-on-blue-background.webp?a=1&b=1&s=612x612&w=0&k=20&c=_hy5Tlo6PuK63F2nLKw_ZjtH_9NBm2A2hO3CG_hwu-k="
20,"Yoga Block","Fitness",18.99,16,"Yoga block to assist with postures.","StretchFlex","https://media.istockphoto.com/id/2138175151/photo/yoga-strap-box-and-yoga-bricks.webp?a=1&b=1&s=612x612&w=0&k=20&c=hozMP4bojFHQP7jHlm6LZ5X3McnJHUxjxJfYt2AGrMI="
21,"Kettlebell","Fitness",29.99,76,"Durable kettlebell for home gym workouts.","Iron Strength","https://media.istockphoto.com/id/154954867/photo/kettle-bell.webp?a=1&b=1&s=612x612&w=0&k=20&c=kePM6ip8tQzf_bIyOaVAyg2GUxla8hKd0pvb5_ZOV8Y="
22,"Yoga Pants","Apparel",40,105,"Comfortable yoga pants.","FlexWear","https://media.istockphoto.com/id/1924080237/photo/a-woman-doing-butt-training-at-the-gym.webp?a=1&b=1&s=612x612&w=0&k=20&c=JIonAXjAGKoOZZps16elrsDtUbC8TrHb4rUae-rvq4E="
23,"Cycling Gloves","Accessories",19.99,196,"Cycling gloves for maximum grip and comfort.","CycleSafe","https://media.istockphoto.com/id/964979858/photo/cycling-gloves-isolated-on-white.webp?a=1&b=1&s=612x612&w=0&k=20&c=1hTfQPcMWbof08jbAzS6vz81C8_oOW8aNlcexEPcCMI="
24,"Compression Socks","Fitness",15.99,123,"Compression socks for better circulation.","HealthPro","https://media.istockphoto.com/id/177502133/photo/running-shoes-closeup.webp?a=1&b=1&s=612x612&w=0&k=20&c=n9DHjB4J7cBGp2z3u9gtyrKCHizcGip40PlbyZh3hWs="
25,"Stretching Strap","Fitness",22,137,"Elastic stretching strap for flexibility.","StretchMaster","https://media.istockphoto.com/id/1267778325/photo/young-asian-woman-using-yoga-strap-to-exercise-flexibility.webp?a=1&b=1&s=612x612&w=0&k=20&c=bbICPyF61-FTHPDy3AGwfxuqAO_m8wDYr8LmU19kJug="
26,"Foam Roller","Fitness",24.99,64,"Foam roller for muscle recovery.","RecoverPro","https://media.istockphoto.com/id/1182421361/photo/young-man-stretching-himself-on-a-foam-roller.webp?a=1&b=1&s=612x612&w=0&k=20&c=Yp0WPsPJCKfXHrTf0UFWGgS50zcmuyC166HVO_ww2FY="
